This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SATOSHE configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = test
uname -m = x86_64
uname -r = 5.15.0-94-generic
uname -s = Linux
uname -v = #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /root/satsrc/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|   CXXFLAGS="-pipe -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3498: looking for aux files: compile ltmain.sh missing install-sh config.guess config.sub
configure:3511:  trying ./build-aux/
configure:3540:   ./build-aux/compile found
configure:3540:   ./build-aux/ltmain.sh found
configure:3540:   ./build-aux/missing found
configure:3522:   ./build-aux/install-sh found
configure:3540:   ./build-aux/config.guess found
configure:3540:   ./build-aux/config.sub found
configure:3669: checking for x86_64-w64-mingw32-pkg-config
configure:3704: result: /usr/bin/pkg-config --static
configure:3777: checking pkg-config is at least version 0.9.0
configure:3780: result: yes
configure:3809: checking build system type
configure:3824: result: x86_64-pc-linux-gnu
configure:3844: checking host system type
configure:3858: result: x86_64-w64-mingw32
configure:3902: checking for a BSD-compatible install
configure:3975: result: /usr/bin/install -c
configure:3986: checking whether build environment is sane
configure:4041: result: yes
configure:4097: checking for x86_64-w64-mingw32-strip
configure:4118: found /usr/bin/x86_64-w64-mingw32-strip
configure:4129: result: x86_64-w64-mingw32-strip
configure:4200: checking for a race-free mkdir -p
configure:4244: result: /usr/bin/mkdir -p
configure:4251: checking for gawk
configure:4272: found /usr/bin/gawk
configure:4283: result: gawk
configure:4294: checking whether make sets $(MAKE)
configure:4317: result: yes
configure:4347: checking whether make supports nested variables
configure:4365: result: yes
configure:4498: checking whether to enable maintainer-specific portions of Makefiles
configure:4508: result: yes
configure:4534: checking whether make supports nested variables
configure:4552: result: yes
configure:4697: checking for C++ compiler version
configure:4706: x86_64-w64-mingw32-g++-posix --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4717: $? = 0
configure:4706: x86_64-w64-mingw32-g++-posix -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:4717: $? = 0
configure:4706: x86_64-w64-mingw32-g++-posix -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4717: $? = 1
configure:4706: x86_64-w64-mingw32-g++-posix -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:4717: $? = 1
configure:4737: checking whether the C++ compiler works
configure:4759: x86_64-w64-mingw32-g++-posix -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4763: $? = 0
configure:4813: result: yes
configure:4816: checking for C++ compiler default output file name
configure:4818: result: a.exe
configure:4824: checking for suffix of executables
configure:4831: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4835: $? = 0
configure:4858: result: .exe
configure:4880: checking whether we are cross compiling
configure:4888: x86_64-w64-mingw32-g++-posix -o conftest.exe -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:4892: $? = 0
configure:4899: ./conftest.exe
./configure: line 4901: ./conftest.exe: cannot execute binary file: Exec format error
configure:4903: $? = 126
configure:4918: result: yes
configure:4923: checking for suffix of object files
configure:4946: x86_64-w64-mingw32-g++-posix -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4950: $? = 0
configure:4972: result: o
configure:4976: checking whether the compiler supports GNU C++
configure:4996: x86_64-w64-mingw32-g++-posix -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:4996: $? = 0
configure:5006: result: yes
configure:5017: checking whether x86_64-w64-mingw32-g++-posix accepts -g
configure:5038: x86_64-w64-mingw32-g++-posix -c -g -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5038: $? = 0
configure:5082: result: yes
configure:5102: checking for x86_64-w64-mingw32-g++-posix option to enable C++11 features
configure:5117: x86_64-w64-mingw32-g++-posix  -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:5117: $? = 0
configure:5135: result: none needed
configure:5202: checking whether make supports the include directive
configure:5217: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5220: $? = 0
configure:5239: result: yes (GNU style)
configure:5265: checking dependency style of x86_64-w64-mingw32-g++-posix
configure:5377: result: gcc3
configure:6285: checking whether x86_64-w64-mingw32-g++-posix supports C++11 features with -std=c++11
configure:6584: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:6584: $? = 0
configure:6594: result: yes
configure:6644: checking whether std::atomic can be used without link library
configure:6663: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp  >&5
configure:6663: $? = 0
configure:6666: result: yes
configure:6737: checking for x86_64-w64-mingw32-g++
configure:6769: result: x86_64-w64-mingw32-g++-posix -std=c++11
configure:6843: checking for Objective C++ compiler version
configure:6852: x86_64-w64-mingw32-g++-posix -std=c++11 --version >&5
x86_64-w64-mingw32-g++-posix (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6863: $? = 0
configure:6852: x86_64-w64-mingw32-g++-posix -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++-posix
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:6863: $? = 0
configure:6852: x86_64-w64-mingw32-g++-posix -std=c++11 -V >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:6863: $? = 1
configure:6852: x86_64-w64-mingw32-g++-posix -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++-posix: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++-posix: fatal error: no input files
compilation terminated.
configure:6863: $? = 1
configure:6867: checking whether the compiler supports GNU Objective C++
configure:6887: x86_64-w64-mingw32-g++-posix -std=c++11 -c  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6887: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6897: result: no
configure:6908: checking whether x86_64-w64-mingw32-g++-posix -std=c++11 accepts -g
configure:6929: x86_64-w64-mingw32-g++-posix -std=c++11 -c -g -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6929: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6945: x86_64-w64-mingw32-g++-posix -std=c++11 -c  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6945: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6962: x86_64-w64-mingw32-g++-posix -std=c++11 -c -g -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.mm >&5
x86_64-w64-mingw32-g++-posix: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6962: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6973: result: no
configure:6998: checking dependency style of x86_64-w64-mingw32-g++-posix -std=c++11
configure:7108: result: gcc3
configure:7173: checking how to print strings
configure:7200: result: printf
configure:7238: checking for x86_64-w64-mingw32-gcc
configure:7270: result: x86_64-w64-mingw32-gcc
configure:7668: checking for C compiler version
configure:7677: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-win32 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7688: $? = 0
configure:7677: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: win32
Supported LTO compression algorithms: zlib
gcc version 10-win32 20220113 (GCC) 
configure:7688: $? = 0
configure:7677: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:7688: $? = 1
configure:7677: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:7688: $? = 1
configure:7677: x86_64-w64-mingw32-gcc -version >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-version'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:7688: $? = 1
configure:7692: checking whether the compiler supports GNU C
configure:7712: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7712: $? = 0
configure:7722: result: yes
configure:7733: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:7754: x86_64-w64-mingw32-gcc -c -g -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7754: $? = 0
configure:7798: result: yes
configure:7818: checking for x86_64-w64-mingw32-gcc option to enable C11 features
configure:7833: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:7833: $? = 0
configure:7851: result: none needed
configure:7967: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:7990: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:7993: $? = 0
configure:7990: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:7993: $? = 0
configure:8005: result: yes
configure:8024: checking dependency style of x86_64-w64-mingw32-gcc
configure:8136: result: gcc3
configure:8151: checking for a sed that does not truncate output
configure:8221: result: /usr/bin/sed
configure:8239: checking for grep that handles long lines and -e
configure:8303: result: /usr/bin/grep
configure:8308: checking for egrep
configure:8376: result: /usr/bin/grep -E
configure:8381: checking for fgrep
configure:8449: result: /usr/bin/grep -F
configure:8485: checking for ld used by x86_64-w64-mingw32-gcc
configure:8553: result: /usr/bin/x86_64-w64-mingw32-ld
configure:8560: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:8576: result: yes
configure:8588: checking for BSD- or MS-compatible name lister (nm)
configure:8643: result: x86_64-w64-mingw32-nm
configure:8783: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:8791: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:8794: x86_64-w64-mingw32-nm "conftest.o"
configure:8797: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:8804: result: BSD nm
configure:8807: checking whether ln -s works
configure:8811: result: yes
configure:8819: checking the maximum length of command line arguments
configure:8951: result: 1572864
configure:8999: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:9040: result: func_convert_file_nix_to_w32
configure:9047: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9068: result: func_convert_file_noop
configure:9075: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:9083: result: -r
configure:9117: checking for x86_64-w64-mingw32-objdump
configure:9138: found /usr/bin/x86_64-w64-mingw32-objdump
configure:9149: result: x86_64-w64-mingw32-objdump
configure:9226: checking how to recognize dependent libraries
configure:9427: result: pass_all
configure:9472: checking for x86_64-w64-mingw32-dlltool
configure:9493: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:9504: result: x86_64-w64-mingw32-dlltool
configure:9582: checking how to associate runtime and link libraries
configure:9610: result: func_cygming_dll_for_implib
configure:9627: checking for x86_64-w64-mingw32-ar
configure:9659: result: x86_64-w64-mingw32-ar
configure:9745: checking for archiver @FILE support
configure:9763: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:9763: $? = 0
configure:9767: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:9770: $? = 0
configure:9775: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:9778: $? = 1
configure:9790: result: @
configure:9808: checking for x86_64-w64-mingw32-strip
configure:9840: result: x86_64-w64-mingw32-strip
configure:9917: checking for x86_64-w64-mingw32-ranlib
configure:9949: result: x86_64-w64-mingw32-ranlib
configure:10096: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:10250: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:10253: $? = 0
configure:10257: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:10323: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.c conftstm.o >&5
configure:10326: $? = 0
configure:10364: result: ok
configure:10411: checking for sysroot
configure:10442: result: no
configure:10449: checking for a working dd
configure:10493: result: /usr/bin/dd
configure:10497: checking how to truncate binary pipes
configure:10513: result: /usr/bin/dd bs=4096 count=1
configure:10805: checking for x86_64-w64-mingw32-mt
configure:10840: result: no
configure:10850: checking for mt
configure:10871: found /usr/bin/mt
configure:10882: result: mt
configure:10894: WARNING: using cross tools not prefixed with host triplet
configure:10905: checking if mt is a manifest tool
configure:10912: mt '-?'
configure:10920: result: no
configure:11650: checking for stdio.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for stdlib.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for string.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for inttypes.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for stdint.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for strings.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for sys/stat.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for sys/types.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for unistd.h
configure:11650: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11675: checking for dlfcn.h
configure:11675: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
conftest.c:49:10: fatal error: dlfcn.h: No such file or directory
   49 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:11675: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
